2024-10-26T21:28:32,764  INFO Gbl:64 JVM: 21.0.4; Eclipse Adoptium; mixed mode; 64-bit
2024-10-26T21:28:32,773  INFO Gbl:68 OS: Mac OS X; 14.6.1; x86_64
2024-10-26T21:28:32,773  INFO Gbl:71 CPU cores: 8
2024-10-26T21:28:32,785  INFO Gbl:72 max. Memory: 4096.0MB (4294967296B)
2024-10-26T21:28:32,787  INFO Gbl:114 MATSim-Build: ree04702ba7fc026b6bdf5a6ea52a749cf0c790e1 (2024-04-13 15:48:32)
2024-10-26T21:28:32,788  INFO Gbl:76 Command: org.matsim.contrib.scenarioAthens.run.RunScenarioAthens
2024-10-26T21:28:32,801  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.core.controler.ControlerDefaultsModule$1 with priority 0.0
2024-10-26T21:28:32,803  INFO MemoryObserver:42 used RAM: 29 MB  free: 30 MB  total: 60 MB
2024-10-26T21:28:33,602  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.guice.DependencyGraphControlerListener with priority 0.0
2024-10-26T21:28:33,802  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.counts.CountsControlerListener with priority 0.0
2024-10-26T21:28:33,802  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.analysis.ModeStatsControlerListener with priority 0.0
2024-10-26T21:28:33,803  INFO ControlerListenerManagerImpl:112 calling notifyStartup on org.matsim.analysis.ScoreStatsControlerListener with priority 0.0
2024-10-26T21:28:33,805  INFO ControlerListenerManagerImpl:115 all ControlerStartupListeners called.
2024-10-26T21:28:33,808  INFO ControlerUtils:79 config dump before iterations start
2024-10-26T21:28:33,865  INFO ControlerUtils:83 

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE config SYSTEM "http://www.matsim.org/files/dtd/config_v2.dtd">
<config>
	<module name="Psafe" >
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="false" />
				<param name="typicalDuration" value="undefined" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="walk interaction" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="false" />
				<param name="typicalDuration" value="undefined" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="home" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="true" />
				<param name="typicalDuration" value="12:00:00" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="work" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="true" />
				<param name="typicalDuration" value="08:00:00" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="shop" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="true" />
				<param name="typicalDuration" value="08:00:00" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="other" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="true" />
				<param name="typicalDuration" value="08:00:00" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="education" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="true" />
				<param name="typicalDuration" value="08:00:00" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="recreation" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="true" />
				<param name="typicalDuration" value="08:00:00" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="ebike interaction" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="false" />
				<param name="typicalDuration" value="undefined" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="escoot interaction" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="false" />
				<param name="typicalDuration" value="undefined" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="activityParams" >
				<param name="activityType" value="ride interaction" />
				<param name="closingTime" value="undefined" />
				<param name="earliestEndTime" value="undefined" />
				<param name="latestStartTime" value="undefined" />
				<param name="minimalDuration" value="undefined" />
				<param name="openingTime" value="undefined" />
				<param name="priority" value="1.0" />
				<param name="scoringThisActivityAtAll" value="false" />
				<param name="typicalDuration" value="undefined" />
				<param name="typicalDurationScoreComputation" value="relative" />
			</parameterset>
			<parameterset type="modeParams" >
				<!-- [utils] alternative-specific constant.  Normally per trip, but that is probably buggy for multi-leg trips. -->
				<param name="constant" value="0.0" />
				<!-- [unit_of_money/day] Fixed cost of mode, per day. -->
				<param name="dailyMonetaryConstant" value="0.0" />
				<!-- [utils] daily utility constant. default=0 to be backwards compatible -->
				<param name="dailyUtilityConstant" value="0.0" />
				<!-- [utils/m] utility of traveling (e.g. walking or driving) per m, normally negative.  this is on top of the time (dis)utility. -->
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<!-- [utils/hr] additional marginal utility of traveling.  normally negative.  this comes on top of the opportunity cost of time -->
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="pt" />
				<!-- [unit_of_money/m] conversion of distance into money. Normally negative. -->
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="walk" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="bike" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="ride" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="0.0" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-6.0" />
				<param name="mode" value="other" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.0" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="-4.2E-5" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-1.8" />
				<param name="mode" value="car" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="0.1" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="-1.12E-4" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-2.4" />
				<param name="mode" value="ebike" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
			<parameterset type="modeParams" >
				<param name="constant" value="-0.41" />
				<param name="dailyMonetaryConstant" value="0.0" />
				<param name="dailyUtilityConstant" value="0.0" />
				<param name="marginalUtilityOfDistance_util_m" value="-2.484E-4" />
				<param name="marginalUtilityOfTraveling_util_hr" value="-3.0" />
				<param name="mode" value="escoot" />
				<param name="monetaryDistanceRate" value="0.0" />
			</parameterset>
		</parameterset>
	</module>
	<module name="subtourModeChoice" >
		<!-- Only for backwards compatibility.  Defines if only trips from modes list should change mode, or all trips.  Options: fromAllModesToSpecifiedModes fromSpecifiedModesToSpecifiedModes betweenAllAndFewerConstraints  -->
		<param name="behavior" value="fromSpecifiedModesToSpecifiedModes" />
		<!-- Defines the chain-based modes, seperated by commas -->
		<param name="chainBasedModes" value="car,bike" />
		<!-- Defines whether car availability must be considered or not. A agent has no car only if it has no license, or never access to a car -->
		<param name="considerCarAvailability" value="false" />
		<!-- If greater than 0, subtours will also consider coordinates to be at the same location when smaller than set distance. -->
		<param name="coordDistance" value="0.0" />
		<!-- Defines all the modes available, including chain-based modes, seperated by commas -->
		<param name="modes" value="car,pt,bike,walk" />
		<!-- Defines the probability of changing a single trip for a unchained mode instead of subtour. -->
		<param name="probaForRandomSingleTripMode" value="0.0" />
	</module>
	<module name="timeAllocationMutator" >
		<!-- Latest Activity End Time. Default = 24:00:00 -->
		<param name="latestActivityEndTime" value="86400.0" />
		<!-- Mutates times only around the initially defined end times. -->
		<param name="mutateAroundInitialEndTimeOnly" value="false" />
		<!-- Default:true; Defines whether time mutation changes an activity's duration. -->
		<param name="mutationAffectsDuration" value="true" />
		<!-- Default:1800.0; Defines how many seconds a time mutation can maximally shift a time. -->
		<param name="mutationRange" value="1800.0" />
		<!-- Mutation Range Step, default = 1 second -->
		<param name="mutationRangeStep" value="1.0" />
	</module>
	<module name="transit" >
		<!-- The Coordinates Reference System in which the coordinates are expressed in the input file. At import, the coordinates will be converted to the coordinate system defined in "global", and willbe converted back at export. If not specified, no conversion happens. -->
		<param name="inputScheduleCRS" value="null" />
		<param name="insistingOnUsingDeprecatedAttributeFiles" value="false" />
		<!-- The type of transit routing algorithm used, may have the values: [DijkstraBased, SwissRailRaptor] -->
		<param name="routingAlgorithmType" value="SwissRailRaptor" />
		<!-- Optional input file containing additional attributes for transit lines, stored as ObjectAttributes. -->
		<param name="transitLinesAttributesFile" value="null" />
		<!-- Comma-separated list of transportation modes that are handled as transit. Defaults to 'pt'. -->
		<param name="transitModes" value="pt" />
		<!-- Input file containing the transit schedule to be simulated. -->
		<param name="transitScheduleFile" value="null" />
		<!-- Optional input file containing additional attributes for transit stop facilities, stored as ObjectAttributes. -->
		<param name="transitStopsAttributesFile" value="null" />
		<!-- Set this parameter to true if transit should be simulated, false if not. -->
		<param name="useTransit" value="false" />
		<param name="usingTransitInMobsim" value="true" />
		<!-- Input file containing the vehicles used by the departures in the transit schedule. -->
		<param name="vehiclesFile" value="null" />
	</module>
	<module name="transitRouter" >
		<!-- additional time the router allocates when a line switch happens. Can be interpreted as a 'safety' time that agents need to safely transfer from one line to another -->
		<param name="additionalTransferTime" value="0.0" />
		<!-- Factor with which direct walk generalized cost is multiplied before it is compared to the pt generalized cost.  Set to a very high value to reduce direct walk results. -->
		<param name="directWalkFactor" value="1.0" />
		<!-- step size to increase searchRadius if no stops are found -->
		<param name="extensionRadius" value="200.0" />
		<!-- maximum beeline distance between stops that agents could transfer to by walking -->
		<param name="maxBeelineWalkConnectionDistance" value="100.0" />
		<!-- the radius in which stop locations are searched, given a start or target coordinate -->
		<param name="searchRadius" value="1000.0" />
	</module>
	<module name="travelTimeCalculator" >
		<!-- (only for backwards compatibility; only used if separateModes==false && + filterModes==true)  Transport modes that will be respected by the travel time collector. 'car' is default which includes also buses from the pt simulation module. -->
		<param name="analyzedModes" value="car" />
		<param name="calculateLinkToLinkTravelTimes" value="false" />
		<param name="calculateLinkTravelTimes" value="true" />
		<!-- (only for backwards compatiblity; only used if separateModes==false)  Only modes included in analyzedModes are included. -->
		<param name="filterModes" value="false" />
		<!-- The lenght (in sec) of the time period that is splited into time bins; an additional time bin is created to aggregate all travel times collected after maxTime -->
		<param name="maxTime" value="108000" />
		<!-- (only for backwards compatibility) If false, link travel times are measured and aggregated over all vehicles using the link. -->
		<param name="separateModes" value="true" />
		<!-- How to deal with congested time bins that have no link entry events. `optimistic' assumes free speed (too optimistic); 'experimental_LastMile' is experimental and probably too pessimistic. -->
		<param name="travelTimeAggregator" value="optimistic" />
		<!-- The size of the time bin (in sec) into which the link travel times are aggregated for the router -->
		<param name="travelTimeBinSize" value="900.0" />
		<!-- How to deal with link entry times at different positions during the time bin. Currently supported: average, linearinterpolation -->
		<param name="travelTimeGetter" value="average" />
	</module>
	<module name="vehicles" >
		<param name="vehiclesFile" value="null" />
	</module>
	<module name="vspExperimental" >
		<!-- (do not use except of you have to) There was a problem with pt interaction scoring.  Some people solved it by overwriting the parameters of the pt interaction activity type.  Doing this now throws an Exception.  If you still insist on doing this, set the following to true. -->
		<param name="isAbleToOverwritePtInteractionParams" value="false" />
		<param name="isGeneratingBoardingDeniedEvent" value="false" />
		<!-- if an approximation of the opportunity cost of time is included into the radius calculation for location choice.`true' will be faster, but it is an approximation.  Default is `true'; `false' is available for backwards compatibility. -->
		<param name="isUsingOpportunityCostOfTimeForLocationChoice" value="true" />
		<param name="logitScaleParamForPlansRemoval" value="1.0" />
		<!-- Options: | ignore | info | warn | abort | .  When violating VSP defaults, this results in nothing, logfile infos, logfile warnings, or aborts.  Members of VSP should use `abort' or talk to kai. -->
		<param name="vspDefaultsCheckingLevel" value="ignore" />
		<!-- if true then writes output_events in output directory.  default is `false'. Will only work when lastIteration is multiple of events writing interval -->
		<param name="writingOutputEvents" value="true" />
	</module>

</config>

2024-10-26T21:28:33,867  INFO ControlerUtils:84 Complete config dump done.
2024-10-26T21:28:33,867  INFO ControlerUtils:85 Checking consistency of config...
2024-10-26T21:28:33,867  INFO ScoringConfigGroup$ScoringParameterSet:1555 NO OPENING OR CLOSING TIMES DEFINED!

There is no activity type that has an opening *and* closing time (or opening time and late penalty) defined.
This usually means that the activity chains can be shifted by an arbitrary
number of hours without having an effect on the score of the plans, and thus
resulting in wrong results / traffic patterns.
If you are using MATSim without time adaptation, you can ignore this warning.


2024-10-26T21:28:33,868  INFO VspConfigConsistencyCheckerImpl:68 NOT running vsp config consistency check because vsp defaults checking level is set to IGNORE
2024-10-26T21:28:33,884  INFO ControlerUtils:87 Checking consistency of config done.
2024-10-26T21:28:33,884  INFO PrepareForSimImpl:128 Network seems to be multimodal. Create car-only network which is handed over to PersonPrepareForSim.
2024-10-26T21:28:33,888  INFO NetworkImpl:165  node # 1
2024-10-26T21:28:33,889  INFO NetworkImpl:165  node # 4
2024-10-26T21:28:33,889  INFO NetworkImpl:165  node # 16
2024-10-26T21:28:33,889  INFO NetworkImpl:165  node # 64
2024-10-26T21:28:33,889  INFO NetworkImpl:165  node # 256
2024-10-26T21:28:33,895  INFO NetworkImpl:161  link # 1
2024-10-26T21:28:33,896  INFO NetworkImpl:161  link # 4
2024-10-26T21:28:33,896  INFO NetworkImpl:161  link # 16
2024-10-26T21:28:33,897  INFO NetworkImpl:161  link # 64
2024-10-26T21:28:33,902  INFO NetworkImpl:161  link # 256
2024-10-26T21:28:33,919  INFO Counter:70 [VehiclesImpl] added vehicle # 1
2024-10-26T21:28:33,919  WARN PrepareForSimImpl:268 'usePersonIdForMissingVehicleId' is deprecated. It will be removed soon.
2024-10-26T21:28:33,919  INFO Counter:70 [VehiclesImpl] added vehicle # 2
2024-10-26T21:28:33,920  INFO Counter:70 [VehiclesImpl] added vehicle # 4
2024-10-26T21:28:33,921  INFO Counter:70 [VehiclesImpl] added vehicle # 8
2024-10-26T21:28:33,921  INFO Counter:70 [VehiclesImpl] added vehicle # 16
2024-10-26T21:28:33,921  INFO Counter:70 [VehiclesImpl] added vehicle # 32
2024-10-26T21:28:33,921  INFO Counter:70 [VehiclesImpl] added vehicle # 64
2024-10-26T21:28:33,924  INFO Counter:70 [VehiclesImpl] added vehicle # 128
2024-10-26T21:28:33,926  INFO Counter:70 [VehiclesImpl] added vehicle # 256
2024-10-26T21:28:33,928  INFO Counter:70 [VehiclesImpl] added vehicle # 512
2024-10-26T21:28:33,935  INFO Counter:70 [VehiclesImpl] added vehicle # 1024
2024-10-26T21:28:33,939  INFO Counter:70 [VehiclesImpl] added vehicle # 2048
2024-10-26T21:28:33,941  INFO Counter:70 [VehiclesImpl] added vehicle # 4096
2024-10-26T21:28:33,947  INFO Counter:70 [VehiclesImpl] added vehicle # 8192
2024-10-26T21:28:34,013  INFO NetworkImpl:165  node # 1
2024-10-26T21:28:34,015  INFO NetworkImpl:165  node # 4
2024-10-26T21:28:34,015  INFO NetworkImpl:165  node # 16
2024-10-26T21:28:34,015  INFO NetworkImpl:165  node # 64
2024-10-26T21:28:34,015  INFO NetworkImpl:165  node # 256
2024-10-26T21:28:34,017  INFO NetworkImpl:161  link # 1
2024-10-26T21:28:34,019  INFO NetworkImpl:161  link # 4
2024-10-26T21:28:34,019  INFO NetworkImpl:161  link # 16
2024-10-26T21:28:34,019  INFO NetworkImpl:161  link # 64
2024-10-26T21:28:34,019  INFO NetworkImpl:161  link # 256
2024-10-26T21:28:34,021  WARN RandomizingTimeDistanceTravelDisutilityFactory:113 There will be no routing randomness. The randomization of the travel disutility requires the monetary distance rate to be different than zero. Continuing anyway.
2024-10-26T21:28:34,023  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2024-10-26T21:28:34,025  INFO SpeedyALTData:51 find dead ends...
2024-10-26T21:28:34,026  INFO SpeedyALTData:132 calculate landmarks...
2024-10-26T21:28:34,066  INFO SpeedyALTData:173 calculate min travelcost...
2024-10-26T21:28:34,072  INFO SpeedyALTData:51 find dead ends...
2024-10-26T21:28:34,074  INFO SpeedyALTData:132 calculate landmarks...
2024-10-26T21:28:34,088  INFO SpeedyALTData:173 calculate min travelcost...
2024-10-26T21:28:34,090  INFO NetworkImpl:165  node # 1
2024-10-26T21:28:34,091  INFO NetworkImpl:165  node # 4
2024-10-26T21:28:34,091  INFO NetworkImpl:165  node # 16
2024-10-26T21:28:34,091  INFO NetworkImpl:165  node # 64
2024-10-26T21:28:34,091  INFO NetworkImpl:165  node # 256
2024-10-26T21:28:34,091  INFO NetworkImpl:161  link # 1
2024-10-26T21:28:34,092  INFO NetworkImpl:161  link # 4
2024-10-26T21:28:34,092  INFO NetworkImpl:161  link # 16
2024-10-26T21:28:34,092  INFO NetworkImpl:161  link # 64
2024-10-26T21:28:34,093  INFO NetworkImpl:161  link # 256
2024-10-26T21:28:34,096  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2024-10-26T21:28:34,096  INFO SpeedyALTData:51 find dead ends...
2024-10-26T21:28:34,098  INFO SpeedyALTData:132 calculate landmarks...
2024-10-26T21:28:34,103  INFO SpeedyALTData:173 calculate min travelcost...
2024-10-26T21:28:34,103  INFO NetworkImpl:165  node # 1
2024-10-26T21:28:34,103  INFO NetworkImpl:165  node # 4
2024-10-26T21:28:34,103  INFO NetworkImpl:165  node # 16
2024-10-26T21:28:34,103  INFO NetworkImpl:165  node # 64
2024-10-26T21:28:34,103  INFO NetworkImpl:165  node # 256
2024-10-26T21:28:34,104  INFO NetworkImpl:161  link # 1
2024-10-26T21:28:34,105  INFO NetworkImpl:161  link # 4
2024-10-26T21:28:34,105  INFO NetworkImpl:161  link # 16
2024-10-26T21:28:34,105  INFO NetworkImpl:161  link # 64
2024-10-26T21:28:34,106  INFO NetworkImpl:161  link # 256
2024-10-26T21:28:34,107  INFO RandomizingTimeDistanceTravelDisutilityFactory:86  sigma: 3.0; resulting normalization: 0.011108996538242306
2024-10-26T21:28:34,107  INFO SpeedyALTData:51 find dead ends...
2024-10-26T21:28:34,108  INFO SpeedyALTData:132 calculate landmarks...
2024-10-26T21:28:34,111  INFO SpeedyALTData:173 calculate min travelcost...
2024-10-26T21:28:34,112  INFO SpeedyALTData:51 find dead ends...
2024-10-26T21:28:34,112  INFO SpeedyALTData:132 calculate landmarks...
2024-10-26T21:28:34,115  INFO SpeedyALTData:173 calculate min travelcost...
2024-10-26T21:28:34,122  INFO NetworkImpl:419 building QuadTree for nodes: xrange(473178.687,477944.198); yrange(4201015.733,4204444.971)
2024-10-26T21:28:34,134  INFO NetworkImpl:428 Building QuadTree took 0.011 seconds.
2024-10-26T21:28:34,135  WARN CoordUtils:328 Mix of 2D / 3D coordinates. Assuming 2D only.
 This message given only once.
2024-10-26T21:28:34,157  WARN SpeedyALT:159 No route was found from node 70000 to node 10000. Some possible reasons:
2024-10-26T21:28:34,158  WARN SpeedyALT:160   * Network is not connected.  Run NetworkCleaner().
2024-10-26T21:28:34,158  WARN SpeedyALT:161   * Network for considered mode does not even exist.  Modes need to be entered for each link in network.xml.
2024-10-26T21:28:34,158  WARN SpeedyALT:162   * Network for considered mode is not connected to starting or ending point of route.  Setting insertingAccessEgressWalk to true may help.
2024-10-26T21:28:34,158  WARN SpeedyALT:163 This will now return null, but it may fail later with a NullPointerException.
2024-10-26T21:28:34,159 ERROR ParallelPersonAlgorithmUtils$ExceptionHandler:165 Thread PersonPrepareForSim.0 died with exception while handling events.
java.lang.RuntimeException: No route found from node 70000 to node 10000 by mode car.
	at org.matsim.core.router.NetworkRoutingModule.calcRoute(NetworkRoutingModule.java:107) ~[matsim-2024.0.jar:?]
	at org.matsim.core.router.TripRouter.calcRoute(TripRouter.java:180) ~[matsim-2024.0.jar:?]
	at org.matsim.core.router.PlanRouter.run(PlanRouter.java:95) ~[matsim-2024.0.jar:?]
	at org.matsim.core.population.algorithms.PersonPrepareForSim.run(PersonPrepareForSim.java:234) ~[matsim-2024.0.jar:?]
	at org.matsim.core.population.algorithms.ParallelPersonAlgorithmUtils$PersonAlgoThread.run(ParallelPersonAlgorithmUtils.java:146) ~[matsim-2024.0.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
2024-10-26T21:28:34,180  INFO Counter:75 [PersonPrepareForSim] handled person # 0
2024-10-26T21:28:34,180 ERROR MatsimRuntimeModifications:76 Getting uncaught Exception in Thread main
java.lang.RuntimeException: Exception while processing persons. Cannot guarantee that all persons have been fully processed.
	at org.matsim.core.population.algorithms.ParallelPersonAlgorithmUtils.run(ParallelPersonAlgorithmUtils.java:121) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.PrepareForSimImpl.run(PrepareForSimImpl.java:196) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.NewControler.prepareForSim(NewControler.java:114) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.AbstractController$1.run(AbstractController.java:83) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.MatsimRuntimeModifications.run(MatsimRuntimeModifications.java:70) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.MatsimRuntimeModifications.run(MatsimRuntimeModifications.java:53) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.AbstractController.run(AbstractController.java:92) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.NewControler.run(NewControler.java:83) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.Controler.run(Controler.java:259) [matsim-2024.0.jar:?]
	at org.matsim.contrib.scenarioAthens.run.RunScenarioAthens.run(RunScenarioAthens.java:202) [classes/:?]
	at org.matsim.contrib.scenarioAthens.run.RunScenarioAthens.main(RunScenarioAthens.java:88) [classes/:?]
2024-10-26T21:28:34,181  INFO MatsimRuntimeModifications:80 S H U T D O W N   ---   start shutdown.
2024-10-26T21:28:34,181 ERROR MatsimRuntimeModifications:82 ERROR --- This is an unexpected shutdown!
2024-10-26T21:28:34,181 ERROR MatsimRuntimeModifications:85 Shutdown possibly caused by the following Exception:
java.lang.RuntimeException: Exception while processing persons. Cannot guarantee that all persons have been fully processed.
	at org.matsim.core.population.algorithms.ParallelPersonAlgorithmUtils.run(ParallelPersonAlgorithmUtils.java:121) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.PrepareForSimImpl.run(PrepareForSimImpl.java:196) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.NewControler.prepareForSim(NewControler.java:114) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.AbstractController$1.run(AbstractController.java:83) ~[matsim-2024.0.jar:?]
	at org.matsim.core.controler.MatsimRuntimeModifications.run(MatsimRuntimeModifications.java:70) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.MatsimRuntimeModifications.run(MatsimRuntimeModifications.java:53) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.AbstractController.run(AbstractController.java:92) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.NewControler.run(NewControler.java:83) [matsim-2024.0.jar:?]
	at org.matsim.core.controler.Controler.run(Controler.java:259) [matsim-2024.0.jar:?]
	at org.matsim.contrib.scenarioAthens.run.RunScenarioAthens.run(RunScenarioAthens.java:202) [classes/:?]
	at org.matsim.contrib.scenarioAthens.run.RunScenarioAthens.main(RunScenarioAthens.java:88) [classes/:?]
2024-10-26T21:28:34,182  INFO ControlerListenerManagerImpl:128 calling notifyShutdown on org.matsim.core.controler.corelisteners.EventsHandlingImpl with priority 0.0
2024-10-26T21:28:34,182  INFO ControlerListenerManagerImpl:128 calling notifyShutdown on org.matsim.core.controler.corelisteners.DumpDataAtEndImpl with priority 0.0
2024-10-26T21:28:34,182  INFO ControlerListenerManagerImpl:135 calling notifyShutdown on org.matsim.analysis.ScoreStatsControlerListener with priority 0.0
2024-10-26T21:28:34,182  INFO ControlerListenerManagerImpl:135 calling notifyShutdown on org.matsim.analysis.IterationTravelStatsControlerListener with priority 0.0
2024-10-26T21:28:34,182  INFO PersonWriter:36 Writing all Persons to personscsv
2024-10-26T21:28:34,272  INFO PersonWriter:54 ...done
